Õ‡ÍÎÓÌ,¿ÁËÏÛÚ,k,ÕÓ·,Õ˝Ù,PÔÎ,¬Âı,ÕËÁ,Xf,Hf,Wf,JD,FCD,Ã Ô,œÓÔÔ‡ÌÚ,–ÔÎ ’ÓÌÂ,›ÙÙ, ÓÌˆ,√ÂÎ¸,Ã ·,V ÔÓ‰,V „ÂÎ¸,—Í‚‡ÊËÌ‡
1.0,118.0,1.2,30.0,14.0,260.0,2628.0,2652.0,144.28,78.543,3.4523,,3.6569,89.2,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,307.0,67.0,1200.0,3.6,45.7,75.0,230.4,c3ae8f31d2f0852dba079ae9762c1c2c
0.3,243.0,1.3,32.0,10.0,161.0,2644.0,2673.0,119.33,17.923,6.0555,,5.7877,99.8,16/20‘Œ–+12/18‘Œ–+12/18¡Œ–RCP,,51.0,1100.0,,382.0,140.0,,6cfbad31c5f32c61c59b03a916c00093
25.48,79.0,1.2,50.0,10.0,253.0,3196.0,3216.0,164.08,65.89,2.97,0.68,4.2,104.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,204.0,31.0,1000.0,3.6,487.5,110.0,333.0,5e9acdaaa6807b94f19cec5f8699225a
4.0,280.0,1.3,54.0,9.0,185.0,2943.0,2957.0,128.6,58.0,6.06,,11.06,139.8,50+75+15,320.0,39.3,934.0,3.6,755.9,180.0,425.9,a72d6b3c2476e606745f4c00ab320989
2.0,7.0,,16.0,7.0,260.0,,12.0,160.0,25.0,4.85,,5.1,60.0,51,321.0,74.0,1000.0,,123.0,60.0,,d545f44f15005fd41a9240244604624c
5.0,294.0,,10.0,5.0,257.0,,14.0,153.0,70.0,3.24,,4.2,80.0,68,353.0,74.0,900.0,,106.0,60.0,,0b9e96056ca6c295b0f5973b11bb9003
3.0,18.0,1.6304347826087,20.0,9.0,260.0,2856.0,2876.0,160.0,35.0,6.35541586479877,80.0,4.97115332764672,109.1,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,318.0,42.0,1150.0,3.4,211.0,90.0,271.6,4052a766179bb8a037037fe0a163e5e6
2.0,321.0,1.2,32.0,10.0,253.0,2784.0,2804.0,126.2,69.1,6.8229999999999995,,4.791,79.2,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,336.0,55.0,1200.0,3.6,44.8,70.0,217.9,312b54c7b34ab76c43f0e4c6894c7cce
13.0,70.0,1.3,52.0,9.0,175.0,3012.0,3038.0,136.32,42.03100000000001,4.6113,,3.516,79.6,For16/20+For12/18+For12/18RCP,124.0,20.0,1000.0,3.6,57.9,120.0,262.2,1bd23e069c7dfbedc14ccf2e309b87d3
4.0,24.0,,15.0,5.0,256.0,,15.0,145.0,25.0,4.5,,4.8,50.0,42,337.0,42.0,1100.0,,128.0,50.0,,8cc22bc581368175b382bda96ee88d72
4.0,334.0,0.9,58.0,11.0,185.0,3004.0,3037.0,177.2,55.5,5.9,0.8,10.0,179.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,227.0,39.6,1096.0,3.5,887.0,210.0,545.0,9f6d16dfa89c9b2868216f2e2f5be3e2
3.0,357.0,,13.0,5.0,256.0,,14.0,149.0,65.0,2.9,,3.3,80.0,68,378.0,78.0,900.0,,82.0,60.0,,566ad7b94ecab71c671db3a0428bfd9b
5.0,356.0,,10.0,4.0,260.0,,11.0,61.0,55.0,2.62,,9.6,30.0,24,410.0,77.0,900.0,3.6,40.0,25.0,,4db4d46025c891a84b33f836f6547981
1.0,337.0,0.851063829787234,16.0,19.0,151.0,3137.0,3152.0,177.0,42.0,5.363062127471442,,8.937309858816919,159.1,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,130.0,38.0,1100.0,3.4,314.0,195.0,499.8,ea9493fd3c5199223d222ad6bab28314
0.2,88.0,1.5,28.0,8.0,280.0,2997.0,3009.0,96.8,50.3,4.65,0.57,10.35,69.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,278.0,40.0,1097.0,3.4,326.9,70.0,190.0,43c51ca648226149a64d64cec89712eb
2.5,65.0,1.4,47.4,7.0,280.0,2984.0,2995.0,114.06,39.359,5.05,0.62,10.943,69.8,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,196.0,24.5,1095.0,3.6,317.0,70.0,185.0,32144a10e7af7a916ac586dd700f4252
3.0,11.0,1.31386861313869,17.0,14.0,278.0,2732.0,2749.0,250.0,27.0,4.31499460625674,0.454934871324549,2.69434975428503,89.1,‘Œ–20/40+‘Œ–16/20+‘Œ–12/18,210.0,28.0,1100.0,3.4,170.0,90.0,241.0,1985ce133e46136b7d36e49a8ab3a49c
1.0,240.0,1.9,24.0,7.0,275.0,2599.0,2616.0,124.47,15.993,6.4197,,3.1283,59.2,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,224.0,28.0,1100.0,3.6,39.5,60.0,163.2,63a6425b721661ef47d4b16a7c805681
12.5,292.0,1.2,80.0,20.0,155.0,3258.0,3300.0,131.1,78.7,4.7,,11.58,117.0,‘Œ–16/20+‘Œ–12/18+RCP 12/18,138.0,38.922,,3.5959,780.4,220.0,433.3,a53f26eb5e0e71a00cadae4bad2ef671
1.7,325.0,0.6,27.0,23.0,266.0,2839.0,2866.0,139.5,52.8,5.6,,27.58,99.58,30+55.02+15.06,269.0,43.0,1000.0,3.4,67.8,100.0,257.8,a488c4cc90777cef05ceefaaaebd8aa9
10.2,26.0,1.0,27.0,16.0,247.0,3445.0,3468.0,152.64,27.335,6.8666,0.63532806864546,24.375890172955998,150.00001,16/20 NikaPT+12/18 NikaPT+12/18 RCP Fore,152.0,4867.5,1100.0,,447.0,160.0,,ce2174ce2ef0a5a89fea6141051c6e39
13.9,27.0,1.2,31.1,15.0,277.0,3442.0,3472.0,90.2,38.0,10.4,0.57,26.65,109.8,0+For16/20+For12/18+0+For12/18RCP,273.0,34.0,1100.0,3.6,523.0,110.0,295.0,4798646dea982d4c5c1bf236d3eba664
9.0,11.0,1.2,112.9,11.0,280.0,3142.0,3158.0,148.48,24.754,7.3227,,5.1587,99.6,For16/20+For12/18+For12/18RCP,325.0,34.0,1100.0,3.6,61.3,100.0,263.2,cc304995be784fae36d775567bd0ee5a
1.0,305.0,1.2,70.0,12.0,270.0,2807.0,2836.0,160.69,39.512,5.4986,,3.2453,99.6,For16/20+For12/18+For12/18RCP,281.0,42.0,1100.0,3.6,64.1,100.0,263.2,d8dd36b312f226b99e93864b6c5ed766
90.0,340.3,1.0,35.2,12.0,270.0,3326.0,3327.0,154.0,53.4,3.53,0.68,5.05,89.8,‘Œ–20/40+‘Œ–16/20,321.0,72.0,898.0,3.6,476.7,90.0,273.0,10c71d17f4f3580244eb13c66cf372f5
85.0,347.0,1.0,12.0,8.0,270.0,3138.0,3139.0,172.0,55.0,2.20882900508031,0.27518275794615804,1.68551631928366,69.8,‘Œ–20/40+‘Œ–16/20,,,800.0,3.6,240.0,90.0,273.9,03d2a660f0b807a6a8cb3fc92575e13b
90.0,338.0,1.0,29.0,12.0,270.0,26.0,30.0,170.0,60.0,3.0,0.23,2.0,29.0,,220.0,60.0,700.0,3.6,30.0,29.0,,1aaedec79837073c8d5ad95c5ffde610
8.54,174.0,1.2,44.4,10.0,270.0,3199.0,3226.0,118.25,31.933000000000003,6.7193,0.5395755239131049,11.419,100.0,16/20‘Œ–+12/18‘Œ–+12/18¡ Œ,434.0,38.0,1100.0,3.6,227.5,110.0,,419eaa675f30d92a736b4dee249b5f4a
16.0,21.0,0.6048387096774189,38.0,25.0,280.0,3436.0,3474.0,180.0,50.0,5.39374325782093,0.438584375401065,9.710336010228133,149.1,‘Œ–20/40+‘Œ–16/20+‘Œ–12/18,318.0,25.0,1000.0,3.4,237.0,160.0,448.2,076ba09a8e0c70e1df2c06f45d653b31
1.0,139.0,0.8,34.4,14.0,165.0,2897.0,2934.0,151.6,34.989000000000004,8.1153,,9.2844,169.2,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,120.0,15.0,1200.0,3.6,59.2,220.0,478.4,c00f38976f7316cab0a4af3376d2ffee
1.0,181.0,1.0,44.0,18.0,310.0,2757.0,2790.0,154.41,25.991999999999997,7.3373,,6.6432,169.8,For16/20+For12/18+For12/18RCP,386.0,70.0,1100.0,3.6,66.9,170.0,453.1,48839eaaa0199c0402291354e02011f4
2.0,226.0,0.91986301369863,45.0,15.0,300.0,2854.0,2884.0,250.0,64.0,3.0,0.47934847258720004,2.2,149.7,‘Œ–16/20+16/20RCP,,51.0,1000.0,3.6,467.43,140.0,,f9be846d0d7fd19adf0b0dcc4c7a82ff
3.18,69.0,1.0,44.0,22.0,255.0,3284.0,3328.0,184.3,65.5,5.5,,12.55,199.45,50+120+30,257.0,48.566,1100.0,3.0,354.5,200.0,505.0,649b6e3b1027039b172121a1ab21b369
2.3,101.0,1.3,38.0,28.0,255.0,3006.0,3044.0,141.7,55.6,6.0,,12.97,139.54,87+32.04+21,,51.39100000000001,1000.0,3.2,849.8,140.0,414.2,3e6bb038ae52e2c24b40e6b007d0aabb
1.0,300.0,0.9,35.0,22.0,152.0,2684.0,2719.0,125.0,29.5,2.3,0.71,3.0,269.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,100.0,30.0,1200.0,3.6,1325.6,330.0,830.0,e41d698c54702398dacc3c29e880726c
4.1,69.0,0.9,43.0,22.0,165.0,3206.0,3243.0,195.0,63.7,6.22,,19.13,254.8,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,58.0,25.0,1109.0,3.8,1170.0,300.0,714.0,514e929c74efebdc2a189134718b114d
0.55,281.0,0.7,42.0,23.0,140.0,3175.0,3217.0,141.66,48.687,2.5816,0.714788702164447,12.864783283919197,156.79961,16/20 Fores+12/18 BoroProp+12/18 RCP Bor,129.0,23.58,,,647.0,240.0,,e5c332b37ca4bc903d61ed1f2b6c843f
16.5,178.0,1.3,55.0,12.0,265.0,3216.0,3246.0,113.32,54.57,5.6,0.63,13.38,109.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,177.0,24.0,1000.0,3.6,492.5,110.0,294.0,af7bec0ca729782623f35ea73dc8f821
9.0,298.0,0.9,32.0,12.0,240.0,2968.0,2997.0,131.45,103.69,3.4421,,5.8370000000000015,109.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,285.0,66.0,1200.0,3.6,58.0,90.0,275.4,945b20e6368a6a286569ea4f46d4391f
89.5,159.28,1.0,,20.0,270.0,3899.0,3906.0,103.27,23.884,4.2605,,10.91,32.0,For30/50+For20/40,172.0,9.0,600.0,3.6,65.1,50.0,146.7,8fd08cf150a2b8a0d6a03e35b8867186
90.0,326.0,0.967741935483871,10.0,6.0,261.0,3478.0,3480.0,155.0,40.0,3.77287304282211,,6.534372699003838,80.0,‘Œ–20/40+16/20Fores,412.0,38.0,800.0,3.6,198.0,80.0,247.8,6402efb39ac4022dd5e1f2fc002338cf
,,,43.0,20.0,,2808.0,2851.0,143.7,,3.2,,7.54,89.605,16/20 Foreprop+12/18 Boroprop+12/18 Fore,,,,30.0,146.3,100.0,299.3,b6d57684ae0376c5e3addc6697a501b1
23.0,193.0,1.3,21.0,6.0,113.0,3288.0,3330.0,118.64,19.285999999999998,4.8199,0.6233905790929921,12.9929043518855,99.8,,191.0,,1000.0,,352.0,110.0,,76dcc4e7fe57e66c4347c2617ec043c7
9.5,228.0,2.0,10.0,7.0,251.0,3354.0,3365.0,137.7,31.9,5.11,,3.91,59.8,‘Œ–16/20+9,254.5,35.9,1000.0,3.22222222222222,1.68203216603794,55.0,169.0,212d42ed6f1ff517cceaebea489c54c4
12.0,260.0,2.0,80.0,18.0,247.0,3267.0,3331.0,122.3,66.5,5.0,,8.26,125.0,64+62.9+9.12,290.0,51.343,1000.0,3.5,779.2,150.0,374.6,0629ab7d6c84f651f73ec122c9bb4237
89.4,322.8,0.8,29.0,20.0,275.0,3213.0,3214.0,112.77,27.991999999999997,5.6794,,7.2722,69.8,¡Œ–20/40+‘Œ–16/20,396.0,71.0,900.0,3.6,286.0,65.0,,2016b14553af4967269b145f2808c37a
90.0,151.1,0.8,38.0,14.0,271.0,3890.0,3890.0,163.71,55.778,2.49,0.7,5.1769,69.8,‘Œ–20/40+‘Œ–16/20,375.0,71.4,798.0,3.6,425.0,70.0,225.0,08ae5c9355f8f4d8fe6fef9a62f69703
91.0,326.0,0.5,18.0,15.0,273.0,3513.0,3514.0,150.0,30.0,5.0,0.351752155778677,11.0,69.8,¡Œ–20/40+‘Œ–16/20,,,750.0,3.6,247.0,65.0,,fa2ab12ddbcedd3d2330c50d88d04d17
90.0,350.0,1.0,38.0,14.0,260.0,3521.0,3521.0,159.9,42.0,3.39,0.68,4.54,69.8,‘Œ–20/40+‘Œ–16/20,310.0,70.0,798.0,3.6,474.6,70.0,271.0,d0a727a4cc7b4f1d2058a095dcf6c3ab
91.0,319.0,0.6,17.0,11.0,274.0,3592.0,3594.0,90.0,44.0,6.3,0.257069723376123,81.9,43.7,Õ» 20/40+‘Œ–16/20,,,1200.0,3.6,201.2,40.0,,a408ef4914f6098877542b4c2146bac8
12.0,133.0,1.3,28.0,6.0,200.0,3243.0,3266.0,121.14,35.355,5.2584,,3.97,68.8,For16/20+For12/18+For12/18RCP,227.0,45.0,1100.0,3.6,53.4,80.0,,ee964ad85efbfbcc4295f3f225bcfd35
,,,13.0,9.0,,3322.0,3336.0,123.1,,4.4,,4.44,49.85,16/20 Boroprop+12/18 Foreprop RCP,,,,,240.8,35.0,120.4,41be9a727b918e22e567b4db638595ed
,,,4.0,1.0,,2828.0,2838.0,105.1,,3.3,,4.44,29.48,16/20 Foreprop+8/14 Carboprop+12/18 Fore,,,,30.0,74.1,24.0,78.6,fe6637ba6939eaca6a8da0bf58b0d1d7
,,,12.0,5.0,,3200.0,3208.0,110.7,,4.0,,5.1,39.415,16/20 Boroprop+12/18 Boroprop+12/18 Boro,,,,30.0,43.2,45.0,106.5,1e49be7690ee35800933041679b258a9
,,,7.0,5.0,,3033.0,3041.0,99.81200000000001,,4.9194,,11.970999999999998,29.6,16/20BoroProp+12/18BoroProp+12/18Boro(RC,,,,30.0,,29.897,117.2,7565119f6142aa263323b8db406ee634
,,,2768.0,6.0,,,2758.0,105.02,,6.001,,9.0458,49.6,16/20ForesProp+12/18ForesProp+12/18Boro(,,,,25.0,,55.0,183.0,de71174cfd78c7887880fe2c31f34ba3
,,,9.0,6.0,,3072.0,3081.0,106.7,,3.8,,4.99,39.49,16/20 Foreprop+12/18 Boroprop+12/18 Boro,,,,30.0,79.1,40.0,107.2,06ea4252d9311316b20a10f3f8266b26
,,,16.0,6.0,,3288.0,3299.0,142.9,,4.3,,4.48,59.435,16/20 Boroprop+12/18 Boroprop+12/18 Fore,,,,30.0,71.1,50.0,137.3,4ab7f167648fa3e819dbf39268c97ab4
7.0,124.0,,10.0,5.0,235.0,,10.0,120.0,32.0,3.9,,6.7,39.0,12+20,251.0,25.0,1200.0,3.6,160.0,40.0,,5abef909aa98710f88f4da20442fec33
,,,8.0,3.0,,2556.0,2566.0,90.1,,2.9,,2.64,19.455,16/20 Boroprop+8/14 Carboprop+12/18 Fore,,,,30.0,52.1,20.0,55.7,bb9ec96bd2da119f0a268ea947c5d525
,,,8.0,4.0,,2490.0,2496.0,94.1,,3.1,,2.62,29.54,16/20 Boroprop+12/18 Foreprop RCP,,,,30.0,69.8,30.0,84.8,b22174a22c297b66ab1e03dcae5f785d
,,,11.0,4.0,,2565.0,2573.0,150.7,,3.5,,2.3,39.45,16/20 Boroprop+8/14 Carboprop+12/18 Boro,,,,30.0,114.8,40.0,122.0,51b6b9303fa256ba32a707a01ad748c6
7.0,271.0,1.3026315789473701,9.0,8.0,122.0,3277.0,3286.0,200.0,45.0,3.2,0.489860281413038,4.7,89.7,‘Œ–16/20+‘Œ–12/18+12/18RCP,,42.0,1100.0,3.6,306.0,130.0,312.2,f456d952af575b9a40e08ab9eef4f8f0
,,,13.5,6.0,,2810.0,2820.0,128.9,,3.4,,4.32,49.73,16/20 Foreprop+12/18 Foreprop+12/18 Fore,,,,30.0,107.6,45.0,155.6,6f6ccc0c3899cd74085a6fec755bf1e2
,,,10.0,3.0,,2494.0,2502.0,85.2,,3.5,,5.73,29.47,16/20 Boroprop+12/18 Foreprop RCP,,,,30.0,79.9,28.0,86.0,6fc687f2a2ff67f883027b20cfbd9250
,,,8.0,4.0,,2789.0,2800.0,126.5,,4.3,,3.99,59.475,16/20 Foreprop+12/18 Boroprop+12/18 Fore,,,,,118.6,50.0,150.3,1a3d0cc4d01178a716fc02dfafb7cc0a
,,,12.0,4.0,,3026.0,3038.0,98.87899999999999,,3.1324,,2.867,49.6,16/20BoroProp+12/18BoroProp+12/18Boro(RC,,,,30.0,,50.0,174.7,2de809426ffb2a2e06a266d635b5d241
0.3,144.0,2.2,17.0,5.0,235.0,2533.0,2544.0,155.4,27.5,4.0,,3.65,54.8,‘Œ–16/20+RCP 16/20,265.0,68.0,1107.0,3.4,237.0,40.0,132.0,a4ee245460284581dc7624d6ba85abe8
,,,2900.0,6.0,,,2890.0,86.654,,6.3447,,5.2860000000000005,49.7,16/20ForeProp+12/18ForeProp+12/18Fores(R,,,,30.0,,60.4166,176.2,29b31ceb116b13b55f2bebdd889cd340
,,,12.0,5.0,,2668.0,2678.0,130.3,,3.2,,3.75,39.615,16/20 Foreprop+8/14 Carboprop+12/18 Boro,,,,30.0,94.3,40.0,121.3,ec9e4e52b3b4d48435a0046141a6e65b
,,,10.0,7.0,,2870.0,2880.0,138.4,,4.0,,3.87,59.495,16/20 Foreprop+12/18 Foreprop+12/18 Fore,,,,30.0,113.4,50.0,154.0,ffd9cc7c00874c392cd136ca81a0a3a0
6.0,298.0,1.3,35.0,5.0,242.0,3111.0,3121.0,,,,,,79.7,‘Œ–16/20+‘Œ–12/18+12/18RCP,,,1200.0,3.6,273.0,120.0,278.3,dab6b75ef087ee5a40c44d503dbd4941
,,,8.0,4.0,,3050.0,3085.0,92.0,,3.2,,4.44,29.48,16/20 Boroprop+12/18 Foreprop RCP,,,,30.0,73.5,26.0,79.9,5be4c08bfeaf0956d6ca9a752817fa77
,,,8.0,6.0,,3035.0,3043.0,119.8,,3.3,,2.49,29.455,16/20 Foreprop+8/14 Carboprop+12/18 Fore,,,,30.0,66.5,22.0,76.7,f34d76c453a510a645101e756bb7916b
9.8,328.0,3.0,9.0,4.0,235.0,3098.0,3107.0,157.0,30.0,5.1,,3.3,49.6,17+24+9,235.0,37.0,1117.8,3.6,57.1,60.0,136.6,be967e51552c188428de0e2d0c1e7617
4.7,3.0,1.0,21.0,13.0,174.0,2913.0,2934.0,145.0,57.5,3.4,,8.29,99.7999,16/20 Foreprop+12/18 Foreprop+16/20 Fore,307.56,56.891999999999996,900.0,3.5,230.0,120.0,282.334,69706f7b527e7a8a9d9cb45558c707cb
0.74,10.328,1.4,117.0,9.0,325.0,2655.0,2672.0,101.8,85.9,2.1,0.53,4.16,59.8,‘Œ–16/20+¡Œ–16/20RCP,400.0,,997.0,3.6,336.0,60.0,194.0,0dfdb18a4861b7a12908648f7a531790
2.2,35.0,2.0,65.0,6.0,300.0,2915.0,2942.0,102.02,65.167,2.6,0.51,3.1192,54.8,PTProp16/20+Bor16/20RCP,330.0,67.1,1000.0,3.6,271.0,55.0,170.0,f0f3edd24288d9d72273c3fa87ecb585
1.2,6.0,0.8,10.5,5.0,282.0,2804.0,2816.0,107.81,11.997,4.1681,0.6096402682107029,25.46538602634261,50.0,16/20 Fores+12/18 Fores+12/18 RCP Fores,334.0,53.36,1000.0,,192.0,50.0,,8a90dcb909888eee434ee9c7692b8ac6
5.48,26.8,1.0,25.0,14.0,222.0,3230.0,3250.0,154.14,19.673,6.0684,0.7753594068062479,20.826021253406,99.9999551,,170.0,27.059,1100.0,,337.0,100.0,,416534103ee7f2e471d386cc5df2cb12
3.1,232.0,0.8,11.0,4.0,300.0,2720.0,2731.0,105.6,41.1,2.9,,11.33,39.800034499999995,20/40 ¡Œ–+16/20 ‘Œ–+16/20 ‘Œ– RCP,415.72,51.027,900.0,3.5025,180.0,40.0,,a4a746375591075154a030fd6ee4cf67
3.24,168.0,1.0,15.57,9.0,147.0,2960.0,2980.0,154.88,19.933,6.4612,0.5395755239131049,11.503,120.0,16/20‘Œ–+12/18‘Œ–+12/18RCP,56.0,41.0,1200.0,3.6,248.0,150.0,,dd97cad9e4ca572c4d637c1d0797ae19
,,,7.0,4.0,,2735.0,2742.0,91.5,,3.6,,14.59,29.465,16/20 Boroprop+12/18 Foreprop RCP,,,,30.0,50.1,20.0,72.3,34f0b85a7548d755810ba700bdaf498a
,,,38.0,5.0,,2605.0,2635.0,111.1,,4.5,,10.15,79.495,16/20 Boroprop+12/18 Foreprop+12/18 Fore,,,,30.0,96.7,90.0,205.4,3ab94291155c472589f689ab015023aa
,,,14.0,3.0,,2664.0,2674.0,135.6,,4.7,,7.13,49.54,16/20 Boroprop+12/18 Boroprop+12/18 Fore,,,,30.0,60.1,40.0,113.6,a1d8308b2526617379f8451fec429df3
,,,33.0,3.0,,2837.0,2870.0,110.1,,5.1,,6.35,59.485,12/18 Foreprop+12/18 Foreprop RCP,,,,,348.2,50.0,174.1,a7c167decf248cc66b42b8a374b44674
9.0,61.0,,5.0,2.0,202.0,,5.0,156.0,28.0,3.6,,4.5,40.0,20+14,280.0,71.0,1100.0,3.6,199.0,40.0,,a7fc6aadd6359b5d0615805edf98eeef
,,,8.0,3.0,,2968.0,2976.0,125.5,,3.4,,2.92,29.5,16/20 Foreprop+12/18 Foreprop RCP,,,,30.0,55.0,25.0,81.9,6f45aa04eb1d30b39e61496f1f1be4f9
,,,65.0,11.0,,,,115.0,,6.57988742552366,,14.720993717559097,129.5,16/30Fore + 12/18Fore + 12/18ForeRCP,,,,35.0,88.5,90.0,257.83,c56e6bb1631e606b395faf8b35362bed
,,,27.0,9.0,,2628.0,2645.0,125.0,,3.5422540302175998,,3.27634882768259,69.3,16/30Boro + 12/18Boro + 12/18BoroRCP,,,,30.0,44.0,50.0,140.99,c677e7e003dee680a31ff75bfce8a6dd
0.48,160.0,1.1,15.0,18.0,270.0,2524.0,2538.0,119.8,40.8,3.3,0.63,8.33,49.4,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,334.0,72.0,900.0,3.5,255.0,45.0,152.0,103c9dbb809d383975c5349cbc296767
2.0,140.0,0.8,30.0,9.0,260.0,2860.0,2872.0,136.51,31.122,4.4178,,4.3762,69.6,For16/20+For12/18+For12/18RCP,251.0,40.0,1000.0,3.6,51.6,85.0,204.4,061047df78f8b8cca17f37f266c9f527
1.0,325.0,1.26,121.8,13.0,264.0,2531.0,2548.0,136.55,19.997,7.6646,,5.5552,89.6,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,187.0,20.0,1200.0,3.6,62.1,130.0,281.8,7d7556704c857b8866e9739ec46a4ce0
10.0,246.0,1.15384615384615,16.0,13.0,256.0,3520.0,3536.0,170.0,30.0,6.337376579591111,,6.4228690322726605,100.0,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,297.0,40.0,1100.0,3.4,210.0,100.0,296.8,f312b09169c570e58aad21c79c3848d7
0.54,244.0,1.3,18.03,12.0,177.0,2868.0,2882.0,141.92,13.999,6.2107,,5.0622,109.8,16/20‘Œ–+12/18‘Œ–+12/18RCP,140.0,41.0,1200.0,3.6,337.6,150.0,310.33333,a097f9b2f7c3f5f01443fa2ddae1b39d
3.0,248.0,1.0,5.2,2.0,200.0,3148.0,3154.0,74.952,5.49,3.6186,,5.5299,29.6,‘Œ–16/20+‘Œ–12/18RCP,303.0,50.0,900.0,3.6,51.4,35.0,99.8,a138105c787689551a0fb8bf922fc732
2.0,272.0,1.3,18.0,10.0,118.0,3076.0,3090.0,120.72,69.976,3.1999,,5.095,59.8,30+20+10,92.0,31.0,900.0,3.6,70.07,60.0,176.6,33ade9a545e41ba0ab1112242afa96be
,,,14.0,6.0,,2628.0,2644.0,76.456,,4.2696,,9.2831,49.7,16/20ForeProp+12/18ForeProp+12/18Fores(R,,,,30.0,,60.0,288.0,fc6150eb0ba46b4fa76867f2ee7aee8b
3.8,269.0,1.3,40.0,14.0,163.0,2892.0,2918.0,166.11,40.0,5.1312,0.774860493634968,10.542171739764699,170.0000251,,154.0,1905.6,1100.0,,558.9,180.0,,db036a260226479029ceb71c3bceb8bd
2.28,340.0,1.3,44.0,13.0,147.0,2692.0,2728.0,131.4,38.3,11.39,0.7,21.6,179.8,0+‘Œ–16/20+‘Œ–12/18+0+‘Œ–12/18RCP,110.0,29.0,1200.0,3.6,865.0,245.0,540.0,047a7a651d481e1c43b691c9e7dc07c9
,,,50.0,13.0,,2904.0,2954.0,148.1,,3.8,,4.92,109.41,16/20 Boroprop+12/18 Foreprop+12/18 Boro,,,,30.0,206.6,100.0,284.7,47ccb5294edaaab625cf4cdf2a8d346a
,,,6.0,2.0,,3092.0,3102.0,74.6,,2.9,,8.26,9.59,16/20 Foreprop+12/18 Boroprop RCP,,,,30.0,32.2,10.0,37.6,6f038f67f66cea8b67219ecfe4f31f07
2.0,83.0,,17.0,7.0,249.0,,17.0,170.0,29.0,3.9,,2.7,60.0,21+30,323.0,49.0,1000.0,3.4,130.0,50.0,,04154a658a396d1c18331ebf0330744f
5.0,33.0,1.33333333333333,15.0,15.0,259.0,2937.0,2967.0,150.0,33.0,4.57439459287888,0.41,3.22876018347368,69.1,‘Œ–16/20+‘Œ–12/18+‘Œ–12/18RCP,207.0,31.0,1100.0,3.4,145.0,70.0,204.0,37c1939a3c11c153a02b86d060e88483
,,,18.0,6.0,,2559.0,2575.0,130.8,,4.4,,5.89,59.455,16/20 Foreprop+12/18 Foreprop+12/18 Fore,,,,30.0,106.1,50.0,143.0,475478c7c1fccdf3964226610102477a
,,,3523.0,5.0,,,3513.0,100.63,,4.5691,,9.1948,39.6,16/20ForesProp+12/18ForesProp+12/18Boro(,,,,30.0,,40.0,151.2,2f32a13a519b0b6a144fb7850902e74d
6.57,185.0,1.3,46.0,8.0,185.0,3569.0,3589.0,150.4,48.6,6.8,0.74,11.79,154.8,For16/20+For12/18+For12/18RCP,180.0,59.0,1000.0,3.6,750.0,200.0,480.0,4d77a925c23bfe011453dfb08c978d2f
3.0,220.0,1.3,32.2,11.0,198.0,3385.0,3416.0,156.67,30.935,6.6238,,4.0291,169.8,16/20‘Œ–‘Œ–+12/18‘Œ–‘Œ–+12/18‘Œ–‘Œ–RCP,185.0,38.0,1200.0,,434.7,240.0,527.5,e92de1a61c6aa6d3b28bd7e7980b6d4a
,,,44.0,14.0,,,,218.157015126984,,3.7166689706850398,,5.93990035459424,149.151,16/30Boro + 12/18Boro + 12/18BoroRCP,,,,35.0,106.0,105.0,281.52,6fd3afa248f4bfff03302172d277211c
,,,12.0,4.0,,3213.0,3222.0,104.2,,3.4,,6.8,34.515,16/20 Foreprop+12/18 Foreprop+12/18 Boro,,,,30.0,52.4,30.0,93.1,b2b3b9f7aa349cb766444d66c1528242
,,,23.0,9.0,,2747.0,2763.0,76.0,,6.8,,13.5,89.4,Boro 16/30  Boro 12/18  Bore RCP 12/18,,,,,,60.0,175.0,88dbbec59f45a40162699d51777cee2c
,,,4.0,4.0,,2962.0,2980.0,85.0,,5.04922999242616,,35.5317284702318,39.3,16/30BoroSLB + 12/18BoroSLB + 12/18BoroR,,,,35.0,35.0,30.0,85.0,9582e8a76f32ca56b349ce17dbe9b32c
,,,86.8,24.0,263.0,,,190.87,,3.2464,,2.0335,99.8,16/20+12/18+12/18RCP,,,,30.0,,16.0,291.8,fb320d5df1289157fc1374e4675323e0
